segment_id,lat_center,lon_center,lat_mean,lon_mean,lat_bin,lon_bin,police_station,junction_name,junction_bucket,road_class,road_width_m,event_count,map_matching_mode,representative_location,segment_total_events,segment_event_rate,segment_rank_pct
grid_12964_77576,12.964500000000001,77.5765,12.964412037171849,77.5765173749383,12964,77576,City Market,BTP082 - KR Market Junction,Named Junction,primary,12.0,3820,grid_fallback,"Mysore Road, Sri Krishna Rajendra Market, Chickpete, Bengaluru, Karnataka. Pin-560002 (India)",3396.0,1.0331609370246426,1.0
grid_12981_77610,12.9815,77.6105,12.981218603899947,77.61024061603013,12981,77610,Shivajinagar,BTP051 - Safina Plaza Junction,Named Junction,secondary,9.0,3718,grid_fallback,"Kamaraj Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",3187.0,0.9695771219957408,0.9916666666666667
grid_12977_77576,12.977500000000001,77.5765,12.97726188564443,77.57648316587496,12977,77576,Upparpet,BTP040 - Elite Junction,Named Junction,primary,12.0,2863,grid_fallback,"6th Main Road, RK Puram, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",2410.0,0.7331913599026468,0.9833333333333333
grid_13071_77588,13.0715,77.5885,13.071403980374038,77.58822048639593,13071,77588,Kodigehalli,No Junction,No Junction,secondary,9.0,2493,grid_fallback,"Sahakar Nagar Road, Olivia, Raintree Boulevard, Byatarayanapura, Bengaluru, Karnataka. Pin-560092 (India)",2274.0,0.6918162458168543,0.9666666666666667
grid_12933_77691,12.9335,77.6915,12.933378451089288,77.6911920397436,12933,77691,HAL Old Airport,No Junction,No Junction,secondary,9.0,2454,grid_fallback,"New Horizon College Road, Embassy Tech Village, Devara Beesana Halli, Bengaluru, Karnataka. Pin-560103 (India)",2349.0,0.7146334043200486,0.975
grid_12976_77577,12.9765,77.5775,12.976448084966698,77.57743475104662,12976,77577,Upparpet,BTP040 - Elite Junction,Named Junction,primary,12.0,2102,grid_fallback,"5th Main Road, Kempe Gowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",1928.0,0.5865530879221175,0.9416666666666667
grid_12977_77575,12.977500000000001,77.5755,12.977523511646778,77.57556156644391,12977,77575,Upparpet,BTP045 - Danvanthri Road Junction,Named Junction,secondary,9.0,2095,grid_fallback,"Subedar Chatram Road, RK Puram, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",1935.0,0.5886826893824155,0.95
grid_12974_77545,12.9745,77.5455,12.97446812914201,77.54538265261343,12974,77545,Vijayanagara,BTP020 - Hosahalli Metro Station,Named Junction,primary,12.0,2028,grid_fallback,"Chord Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",1953.0,0.5941588074231823,0.9583333333333334
grid_12933_77690,12.9335,77.6905,12.933728673387433,77.69084193678245,12933,77690,HAL Old Airport,No Junction,No Junction,secondary,9.0,2003,grid_fallback,"New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",1912.0,0.5816854274414359,0.9333333333333333
grid_12984_77603,12.9845,77.6035,12.984148505357144,77.60345867804622,12984,77603,Shivajinagar,BTP211 - Central Street Junction,Named Junction,secondary,9.0,1904,grid_fallback,"Meenakshi Koil Street, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",1697.0,0.5162762397322787,0.9
grid_13035_77589,13.0355,77.5895,13.035425793504185,77.58909340387335,13035,77589,Hebbala,No Junction,No Junction,secondary,9.0,1895,grid_fallback,"Bellary Road, Vinayaka Nagar, Hebbal, Bengaluru, Karnataka. Pin-560024 (India)",1811.0,0.5509583206571341,0.925
grid_12973_77579,12.9735,77.5795,12.973432205171504,77.57927805873351,12973,77579,Upparpet,BTP044 - Sagar Theatre Junction,Named Junction,secondary,9.0,1895,grid_fallback,"3rd Cross Road, Kempegowda Extension, Chickpete, Bengaluru, Karnataka. Pin-560009 (India)",1739.0,0.5290538484940676,0.9166666666666666
